sample	Genome	Contigs	A(%)	T(%)	G(%)	C(%)	N50	Max	Min	Ncount	N(%)	N(%)	Gap(-)	Uncertain(bp)
gCSD16_AKL_1	39578606	55687	49.05	25.32	25.57	24.64	24.41	1610	735797	56	12990	.0328	0	12990
gCSD16_AKL_10	68812680	101817	47.93	25.81	26.20	23.98	23.94	1487	1142310	56	33160	.0481	0	33160
gCSD16_AKL_11	37278256	38405	52.72	23.50	23.74	26.36	26.35	74755	1060830	56	10730	.0287	0	10730
gCSD16_AKL_12	241626309	603844	53.63	22.87	23.48	27.00	26.62	395	409347	55	40860	.0169	0	40860
gCSD16_AKL_13	20417990	29961	58.20	20.73	21.03	29.19	29.00	1820	1226347	56	4520	.0221	0	4520
gCSD16_AKL_14	77166934	133003	55.21	22.19	22.55	27.68	27.52	886	912429	55	29300	.0379	0	29300
gCSD16_AKL_2	10473768	13036	58.56	20.61	20.80	29.29	29.27	141815	520920	56	1270	.0121	0	1270
gCSD16_AKL_3	38695915	41758	51.63	24.02	24.32	25.82	25.80	20411	666105	56	4910	.0126	0	4910
gCSD16_AKL_4	54441743	68062	54.64	22.55	22.77	27.36	27.27	3743	1066768	56	10860	.0199	0	10860
gCSD16_AKL_5	17679326	14601	45.33	27.28	27.35	22.79	22.53	182723	677543	56	3860	.0218	0	3860
gCSD16_AKL_6	29161096	13862	62.20	18.84	18.93	31.10	31.09	61574	1176239	56	4720	.0161	0	4720
gCSD16_AKL_7	32429553	59704	55.44	22.06	22.46	27.82	27.62	746	1017098	56	6790	.0209	0	6790
gCSD16_AKL_8	27153143	39353	56.36	21.59	22.02	28.34	28.01	10766	761004	56	4630	.0170	0	4630
gCSD16_AKL_9	43101286	68230	55.64	21.97	22.34	27.90	27.73	1152	903532	56	13943	.0323	0	13943
gCSD16_BER_1	71336855	263202	59.12	20.08	20.78	29.68	29.43	254	41773	56	1930	.0027	0	1930
gCSD16_BER_10	760932313	2788630	51.22	23.94	24.82	25.71	25.51	254	773415	55	29050	.0038	0	29050
gCSD16_BER_11	988212771	3403227	45.89	26.52	27.56	23.04	22.84	262	79397	55	168750	.0170	0	168750
gCSD16_BER_12	977430455	3616280	53.84	22.67	23.47	27.03	26.81	254	298288	55	29450	.0030	0	29450
gCSD16_BER_13	1077998078	4045663	49.11	24.97	25.90	24.65	24.46	252	161481	55	36760	.0034	0	36760
gCSD16_BER_14	428424296	1487002	50.76	24.17	25.05	25.46	25.29	259	236903	55	31950	.0074	0	31950
gCSD16_BER_15	381696515	1044397	51.04	24.09	24.84	25.57	25.47	293	898468	55	46236	.0121	0	46236
gCSD16_BER_2	156105642	600625	48.49	25.28	26.21	24.36	24.13	249	42573	55	3230	.0020	0	3230
gCSD16_BER_3	70693092	279962	56.91	21.17	21.90	28.57	28.33	246	14263	56	540	.0007	0	540
gCSD16_BER_4	34917417	122110	54.26	22.45	23.27	27.23	27.02	257	56549	55	2520	.0072	0	2520
gCSD16_BER_5	73194762	241715	49.28	24.98	25.72	24.74	24.54	262	252756	56	3100	.0042	0	3100
gCSD16_BER_6	68094495	235528	56.03	21.58	22.37	28.18	27.85	259	13952	56	1060	.0015	0	1060
gCSD16_BER_7	169272406	667484	53.16	23.01	23.82	26.69	26.46	247	28378	55	810	.0004	0	810
gCSD16_BER_8	426551770	1597554	48.36	25.30	26.32	24.27	24.09	252	85606	55	27790	.0065	0	27790
gCSD16_BER_9	684196655	2348655	51.02	24.05	24.90	25.59	25.42	261	516759	55	93380	.0136	0	93380
gCSD16_BOG_1	1231215809	4158339	59.32	20.02	20.63	29.78	29.54	264	90992	55	121730	.0098	0	121730
gCSD16_BOG_10	1150899050	3853176	55.17	22.03	22.77	27.68	27.49	266	340108	55	138300	.0120	0	138300
gCSD16_BOG_11	843509636	2935610	56.46	21.41	22.11	28.34	28.12	259	75202	55	42280	.0050	0	42280
gCSD16_BOG_12	797920138	2803767	55.78	21.71	22.49	28.00	27.78	260	226857	55	39340	.0049	0	39340
gCSD16_BOG_13	1374592777	4702800	51.23	23.91	24.84	25.68	25.55	268	638653	55	44140	.0032	0	44140
gCSD16_BOG_14	1608053068	5374589	56.88	21.19	21.91	28.53	28.34	268	231495	55	97380	.0060	0	97380
gCSD16_BOG_15	1443976518	4994408	52.83	23.12	24.04	26.48	26.34	268	79057	55	46540	.0032	0	46540
gCSD16_BOG_16	958661213	3294251	59.05	20.14	20.79	29.63	29.41	263	133283	55	48160	.0050	0	48160
gCSD16_BOG_2	998254392	3276762	56.19	21.55	22.20	28.19	27.99	264	770789	55	465450	.0466	0	465450
gCSD16_BOG_3	1378808024	4773853	58.58	20.38	21.01	29.41	29.17	261	137821	55	74070	.0053	0	74070
gCSD16_BOG_4	782402276	2769919	50.19	24.41	25.37	25.17	25.02	262	442116	55	37630	.0048	0	37630
gCSD16_BOG_5	1460486238	5030596	57.64	20.82	21.52	28.93	28.71	264	159969	55	86810	.0059	0	86810
gCSD16_BOG_6	1089664811	3656275	54.51	22.33	23.13	27.34	27.17	268	514147	55	112110	.0102	0	112110
gCSD16_BOG_8	629175319	2101079	51.38	23.85	24.75	25.77	25.61	267	390419	55	53780	.0085	0	53780
gCSD16_BOG_9	734067873	2621908	53.09	23.00	23.89	26.63	26.46	260	969870	55	25780	.0035	0	25780
gCSD16_DEN_1	22697164	79712	46.84	26.06	27.09	23.51	23.32	258	11932	56	720	.0031	0	720
gCSD16_DEN_10	86851559	333247	39.62	29.57	30.79	19.89	19.73	250	13241	55	2380	.0027	0	2380
gCSD16_DEN_11	54403370	210331	40.48	29.10	30.40	20.30	20.17	248	30246	55	1540	.0028	0	1540
gCSD16_DEN_12	265637302	1069000	38.18	30.27	31.54	19.13	19.04	246	47395	55	8190	.0030	0	8190
gCSD16_DEN_13	99324739	362225	40.79	29.00	30.19	20.46	20.33	252	42946	55	3950	.0039	0	3950
gCSD16_DEN_14	66528525	255365	43.45	27.67	28.86	21.80	21.64	248	18399	56	1530	.0022	0	1530
gCSD16_DEN_15	54867989	203561	46.23	26.31	27.40	23.22	23.01	251	66293	56	21290	.0388	0	21290
gCSD16_DEN_16	19657028	73529	48.44	25.22	26.32	24.34	24.10	250	5042	55	140	.0007	0	140
gCSD16_DEN_17	98841680	366820	40.03	29.38	30.57	20.09	19.94	252	26260	55	4060	.0041	0	4060
gCSD16_DEN_18	136893977	528673	38.28	30.23	31.47	19.19	19.09	247	43442	55	3980	.0029	0	3980
gCSD16_DEN_19	145179015	564455	38.52	30.09	31.37	19.33	19.19	246	42986	55	3430	.0023	0	3430
gCSD16_DEN_2	28858109	115367	43.16	27.76	29.06	21.64	21.51	245	8069	55	670	.0023	0	670
gCSD16_DEN_20	43042908	170687	43.52	27.52	28.95	21.82	21.70	248	8367	55	150	.0003	0	150
gCSD16_DEN_21	51955334	184515	46.47	26.20	27.31	23.30	23.17	256	30893	55	560	.0010	0	560
gCSD16_DEN_22	241815011	968962	38.41	30.16	31.41	19.27	19.13	244	48123	55	6650	.0027	0	6650
gCSD16_DEN_3	66276536	257286	39.19	29.78	31.01	19.65	19.53	247	14645	55	2040	.0030	0	2040
gCSD16_DEN_4	223835486	887173	38.15	30.28	31.55	19.12	19.03	245	17656	55	5180	.0023	0	5180
gCSD16_DEN_5	76504782	297780	43.87	27.38	28.74	21.98	21.88	251	8691	55	280	.0003	0	280
gCSD16_DEN_6	143318101	560332	39.61	29.54	30.82	19.86	19.75	246	15109	55	3200	.0022	0	3200
gCSD16_DEN_7	84399286	276351	42.30	28.29	29.38	21.20	21.10	264	69842	55	13802	.0163	0	13802
gCSD16_DEN_8	36727928	146494	43.83	27.37	28.79	21.98	21.85	248	8564	55	350	.0009	0	350
gCSD16_DEN_9	45541976	179899	41.12	28.75	30.11	20.62	20.49	246	24833	56	1470	.0032	0	1470
gCSD16_DOH_1	46930933	178571	58.45	20.39	21.15	29.37	29.07	252	5042	55	850	.0018	0	850
