amrpp;isolates
MEG_5829|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACEDELTA1;qacEdelta1
MEG_2730|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRD;EmrD
MEG_3220|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;gyrA
MEG_2992|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA;FosA
MEG_5385|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation;parE
MEG_2993|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA;FosA
MEG_4160|Metals|Chromium_resistance|Chromium_resistance_protein|NFSA;NfsA
MEG_7976|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|ARNT;ArnT
MEG_5381|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation;parE
MEG_407|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD;AcrD
MEG_8232|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|LPTD;LptD
MEG_8144|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;gyrA
MEG_7265|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|TOLC;TolC
MEG_3188|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;gyrA
MEG_4290|Drugs|betalactams|Mutant_porin_proteins|OMPR;ompR
MEG_5336|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;parC
MEG_8448|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;parC
MEG_2994|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA;FosA
MEG_6547|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_regulator|SOXR;SoxR
MEG_3226|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation;gyrA
MEG_3514|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|KPNE;KpnE
MEG_5360|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;parC
MEG_8151|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation;gyrB
