File,Unique_21,Unique_22,Unique_33,Unique_44,Unique_55,Unique_77,Distinct_21,Distinct_22,Distinct_33,Distinct_44,Distinct_55,Distinct_77,Total_21,Total_22,Total_33,Total_44,Total_55,Total_77,Max Count_21,Max Count_22,Max Count_33,Max Count_44,Max Count_55,Max Count_77
gCSD16_DEN_10_1,208143855.0,209218710.0,206401444.0,193325784.0,176088380.0,135892823.0,236340657.0,236664428.0,228349058.0,211428231.0,191140505.0,146025854.0,312745108.0,310137698.0,281469026.0,252827013.0,224199019.0,167040585.0,16536.0,14719.0,12372.0,10201.0,7881.0,6244.0
gCSD16_DEN_10_2,209676875.0,210783323.0,208115285.0,195050565.0,177736934.0,137254665.0,237483112.0,237816762.0,229509805.0,212545233.0,192182396.0,146859239.0,312741864.0,310134240.0,281463462.0,252820070.0,224191005.0,167034049.0,35582.0,34889.0,28843.0,24447.0,20631.0,14227.0
gCSD16_DEN_11_1,142265318.0,142783346.0,139820910.0,130258837.0,118119498.0,90513265.0,159428590.0,159516830.0,153289267.0,141471184.0,127537985.0,96978347.0,208132620.0,206395657.0,187298663.0,168220712.0,149151136.0,111065765.0,11208.0,11056.0,9206.0,7484.0,6430.0,5185.0
gCSD16_DEN_11_2,143274390.0,143804458.0,140910333.0,131360097.0,119191130.0,91433088.0,160167580.0,160257377.0,154019706.0,142178113.0,128208050.0,97536190.0,208128993.0,206391850.0,187293116.0,168213831.0,149143354.0,111059239.0,25053.0,24520.0,20062.0,16802.0,14042.0,9638.0
gCSD16_DEN_12_1,460218564.0,471285454.0,525193816.0,521601283.0,491875208.0,396896260.0,549240590.0,558173355.0,594898677.0,578659969.0,539366476.0,429949931.0,924747334.0,917360370.0,836106899.0,754883085.0,673695059.0,511458720.0,56826.0,31565.0,18353.0,12806.0,9018.0,4292.0
gCSD16_DEN_12_2,468622560.0,479761959.0,533449472.0,529094341.0,498614104.0,402299169.0,556183391.0,565099836.0,601081891.0,583963244.0,543959980.0,433450025.0,924736650.0,917349080.0,836089770.0,754862813.0,673672082.0,511438800.0,111458.0,109709.0,93467.0,80020.0,67906.0,47063.0
gCSD16_DEN_13_1,176479381.0,178779767.0,186731219.0,179876466.0,166765393.0,132222117.0,208278194.0,209812255.0,211526357.0,200326101.0,183846036.0,143937469.0,302955126.0,300508288.0,273599064.0,246705114.0,219822304.0,166108518.0,21318.0,9626.0,5547.0,3565.0,2450.0,1479.0
gCSD16_DEN_13_2,178813802.0,181128539.0,189073746.0,182120099.0,168852083.0,133936838.0,210061234.0,211588781.0,213156369.0,201797771.0,185164230.0,144967405.0,302952252.0,300505214.0,273594084.0,246699129.0,219815345.0,166102595.0,32300.0,31758.0,26886.0,23057.0,19675.0,13722.0
gCSD16_DEN_14_1,176007819.0,176522455.0,172077736.0,160122250.0,145240017.0,111665691.0,196306508.0,196321665.0,188148364.0,173596263.0,156615894.0,119539622.0,254335237.0,252229554.0,229087156.0,205975744.0,182873343.0,136727413.0,13009.0,12850.0,10769.0,8898.0,7826.0,6258.0
gCSD16_DEN_14_2,177234729.0,177766234.0,173417349.0,161494066.0,146578854.0,112828211.0,197207925.0,197227709.0,189061572.0,174492229.0,157468793.0,120255380.0,254331333.0,252225463.0,229081067.0,205968381.0,182865051.0,136720390.0,27555.0,26898.0,21388.0,17616.0,14485.0,9697.0
