sample	k33_unique	k33_distinct	k33_total	k33_maxcount 	k55_unique	k55_distinct	k55_total	k55_maxcount	k77_unique	k77_distinct	k77_total	k77_maxcount
gCSD16_DEN_10	206401444	228349058	281469026	12372	176088380	191140505	224199019	7881	135892823	146025854	167040585	6244
gCSD16_DEN_11	139820910	153289267	187298663	9206	118119498	127537985	149151136	6430	90513265	96978347	111065765	5185
gCSD16_DEN_12	525193816	594898677	836106899	18353	491875208	539366476	673695059	9018	396896260	429949931	511458720	4292
gCSD16_DEN_13	186731219	211526357	273599064	5547	166765393	183846036	219822304	2450	132222117	143937469	166108518	1479
gCSD16_DEN_14	172077736	188148364	229087156	10769	145240017	156615894	182873343	7826	111665691	119539622	136727413	6258
gCSD16_DEN_15	182958451	202554365	265039031	7119	154432083	169789428	212347125	5155	119360651	131095644	159719780	4088
gCSD16_DEN_16	151817630	165874542	198654955	10191	128696605	138819491	158767620	2563	99123364	106096642	118932184	2019
gCSD16_DEN_17	218017656	243006309	303433954	7064	190341167	207516423	242989454	3145	148954627	160669867	182623421	1759
gCSD16_DEN_18	276128031	311407502	409059505	9624	249055704	273191344	328151297	4841	197228447	213836950	247340614	2388
gCSD16_DEN_19	308601746	345020366	454455480	9124	277433607	301983326	363661827	4654	218714761	235513402	272982369	2508
gCSD16_DEN_1	53271465	59121804	71641516	2905	44530268	48791847	57196844	2428	34335760	37272708	42772829	1941
gCSD16_DEN_20	129084519	141605463	187461034	20014	107924385	116994064	148695033	15601	82515950	88667153	110005841	12430
gCSD16_DEN_21	154026152	173174108	227806311	17773	129427037	143578075	180697459	13762	99558991	109298915	133667008	10985
gCSD16_DEN_22	484700285	547585799	749132742	15684	446213774	489065714	601503383	7905	356121754	385864708	454038392	4073
gCSD16_DEN_2	127509298	137839999	164253540	9272	106071454	113579219	130674710	6323	80607617	85879337	97155113	5164
gCSD16_DEN_3	139751734	153304472	186731620	12505	120595503	129767924	149574891	9592	93615950	99928022	112472297	6908
gCSD16_DEN_4	430276752	483195641	636300133	18680	394038114	429588468	512069584	9453	314792310	339043043	387969226	4780
gCSD16_DEN_5	208613965	234175955	315185320	32443	175847822	194298920	249904440	25043	135267014	147674683	184762887	20081
gCSD16_DEN_6	317203601	352137943	447200589	15126	276264875	300062827	356509255	10792	214497256	230604116	265980297	8476
gCSD16_DEN_7	187972858	217815555	292839376	10453	161263944	183793642	233570725	6468	125961108	142148264	174385945	5215
gCSD16_DEN_8	122897623	134744158	175176611	20189	102483327	111066685	138692029	13312	78062926	83880158	102282093	10719
gCSD16_DEN_9	113316709	123259358	152622667	11028	94901534	101951336	121427741	6992	72434372	77329034	90293117	5489
